ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[1192,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1192,F] Valor: FGHWFC247 | Formula: 
[1192,G] Valor: FGT40F | Formula: 
[1192,I] Valor: 0.27 | Formula: 
[1193,A] Valor: FGT40FTK22009761 | Formula: 
[1193,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[1193,C] Valor: FortiCare-40F | Formula: 
[1193,D] Valor: FortiGate Hardware | Formula: 
[1193,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1193,F] Valor: FGHWFC247 | Formula: 
[1193,G] Valor: FGT40F | Formula: 
[1193,I] Valor: 0.27 | Formula: 
[1194,A] Valor: FGT40FTK22009823 | Formula: 
[1194,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[1194,C] Valor: FortiCare-40F | Formula: 
[1194,D] Valor: FortiGate Hardware | Formula: 
[1194,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1194,F] Valor: FGHWFC247 | Formula: 
[1194,G] Valor: FGT40F | Formula: 
[1194,I] Valor: 0.27 | Formula: 
[1195,A] Valor: FGT40FTK22009852 | Formula: 
[1195,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[1195,C] Valor: FortiCare-40F | Formula: 
[1195,D] Valor: FortiGate Hardware | Formula: 
[1195,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1195,F] Valor: FGHWFC247 | Formula: 
[1195,G] Valor: FGT40F | Formula: 
[1195,I] Valor: 0.27 | Formula: 
[1196,A] Valor: FGT40FTK22009935 | Formula: 
[1196,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[1196,C] Valor: FortiCare-40F | Formula: 
[1196,D] Valor: FortiGate Hardware | Formula: 
[1196,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1196,F] Valor: FGHWFC247 | Formula: 
[1196,G] Valor: FGT40F | Formula: 
[1196,I] Valor: 0.27 | Formula: 
[1197,A] Valor: FGT40FTK22010041 | Formula: 
[1197,B] Valor: MOVIDA-BHE2100-SEMAUTOSH | Formula: 
[1197,C] Valor: Movida-40F | Formula: 
[1197,D] Valor: FortiGate Hardware | Formula: 
[1197,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1197,F] Valor: FGHWUTP | Formula: 
[1197,G] Valor: FGT40F | Formula: 
[1197,I] Valor: 0.95 | Formula: 
[1198,A] Valor: FGT40FTK22010176 | Formula: 
[1198,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[1198,C] Valor: FortiCare-40F | Formula: 
[1198,D] Valor: FortiGate Hardware | Formula: 
[1198,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1198,F] Valor: FGHWFC247 | Formula: 
[1198,G] Valor: FGT40F | Formula: 
[1198,I] Valor: 0.27 | Formula: 
[1199,A] Valor: FGT40FTK22010249 | Formula: 
[1199,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[1199,C] Valor: FortiCare-40F | Formula: 
[1199,D] Valor: FortiGate Hardware | Formula: 
[1199,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1199,F] Valor: FGHWFC247 | Formula: 
[1199,G] Valor: FGT40F | Formula: 
[1199,I] Valor: 0.27 | Formula: 
[1200,A] Valor: FGT40FTK22010256 | Formula: 
[1200,B] Valor: MOVIDA-LOJA2098 - SN AUTO SHOPPING SÃO JOSÉ MUNDO CAR | Formula: 
[1200,C] Valor: Movida-40F | Formula: 
[1200,D] Valor: FortiGate Hardware | Formula: 
[1200,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1200,F] Valor: FGHWUTP | Formula: 
[1200,G] Valor: FGT40F | Formula: 
[1200,I] Valor: 0.95 | Formula: 
[1201,A] Valor: FGT40FTK22018694 | Formula: 
[1201,B] Valor: Bradesco | Formula: 
[1201,C] Valor: FortiCare-40F | Formula: 
[1201,D] Valor: FortiGate Hardware | Formula: 
[1201,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1201,F] Valor: FGHWFC247 | Formula: 
[1201,G] Valor: FGT40F | Formula: 
[1201,I] Valor: 0.27 | Formula: 
[1202,A] Valor: FGT40FTK22018727 | Formula: 
[1202,B] Valor: Bradesco | Formula: 
[1202,C] Valor: FortiCare-40F | Formula: 
[1202,D] Valor: FortiGate Hardware | Formula: 
[1202,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1202,F] Valor: FGHWFC247 | Formula: 
[1202,G] Valor: FGT40F | Formula: 
[1202,I] Valor: 0.27 | Formula: 
[1203,A] Valor: FGT40FTK22069085 | Formula: 
[1203,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[1203,C] Valor: FortiCare-40F | Formula: 
[1203,D] Valor: FortiGate Hardware | Formula: 
[1203,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1203,F] Valor: FGHWFC247 | Formula: 
[1203,G] Valor: FGT40F | Formula: 
[1203,I] Valor: 0.27 | Formula: 
[1204,A] Valor: FGT40FTK22071990 | Formula: 
[1204,B] Valor: BRADESCO | Formula: 
[1204,C] Valor: FortiCare-40F | Formula: 
[1204,D] Valor: FortiGate Hardware | Formula: 
[1204,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1204,F] Valor: FGHWFC247 | Formula: 
[1204,G] Valor: FGT40F | Formula: 
[1204,I] Valor: 0.27 | Formula: 
[1205,A] Valor: FGT40FTK22072435 | Formula: 
[1205,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[1205,C] Valor: FortiCare-40F | Formula: 
[1205,D] Valor: FortiGate Hardware | Formula: 
[1205,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1205,F] Valor: FGHWFC247 | Formula: 
[1205,G] Valor: FGT40F | Formula: 
[1205,I] Valor: 0.27 | Formula: 
[1206,A] Valor: FGT40FTK22092866 | Formula: 
[1206,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[1206,C] Valor: FortiCare-40F | Formula: 
[1206,D] Valor: FortiGate Hardware | Formula: 
[1206,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1206,F] Valor: FGHWFC247 | Formula: 
[1206,G] Valor: FGT40F | Formula: 
[1206,I] Valor: 0.27 | Formula: 
[1207,A] Valor: FGT40FTK22092981 | Formula: 
[1207,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[1207,C] Valor: FortiCare-40F | Formula: 
[1207,D] Valor: FortiGate Hardware | Formula: 
[1207,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1207,F] Valor: FGHWFC247 | Formula: 
[1207,G] Valor: FGT40F | Formula: 
[1207,I] Valor: 0.27 | Formula: 
[1208,A] Valor: FGT40FTK2209F06X | Formula: 
[1208,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[1208,C] Valor: FortiCare-40F | Formula: 
[1208,D] Valor: FortiGate Hardware | Formula: 
[1208,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1208,F] Valor: FGHWFC247 | Formula: 
[1208,G] Valor: FGT40F | Formula: 
[1208,I] Valor: 0.27 | Formula: 
[1209,A] Valor: FGT40FTK23044883 | Formula: 
[1209,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[1209,C] Valor: FortiCare-40F | Formula: 
[1209,D] Valor: FortiGate Hardware | Formula: 
[1209,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1209,F] Valor: FGHWFC247 | Formula: 
[1209,G] Valor: FGT40F | Formula: 
[1209,I] Valor: 0.27 | Formula: 
[1210,A] Valor: FGT40FTK2309EZS8 | Formula: 
[1210,B] Valor: MOVIDA-BHE2093-PITSTOP | Formula: 
[1210,C] Valor: Movida-40F | Formula: 
[1210,D] Valor: FortiGate Hardware | Formula: 
[1210,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1210,F] Valor: FGHWUTP | Formula: 
[1210,G] Valor: FGT40F | Formula: 
[1210,I] Valor: 0.95 | Formula: 
[1211,A] Valor: FGT40FTK24099R4Y | Formula: 
[1211,B] Valor: VIACAO1001 | Formula: 
[1211,C] Valor: Viacao1001-40F | Formula: 
[1211,D] Valor: FortiGate Hardware | Formula: 
[1211,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1211,F] Valor: FGHWUTP | Formula: 
[1211,G] Valor: FGT40F | Formula: 
[1211,I] Valor: 0.95 | Formula: 
[1212,A] Valor: FGT40FTK2409BHBA | Formula: 
[1212,B] Valor: Arcelor | Formula: 
[1212,C] Valor: Arcelor 40F | Formula: 
[1212,D] Valor: FortiGate Hardware | Formula: 
[1212,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1212,F] Valor: FGHWUTP | Formula: 
[1212,G] Valor: FGT40F | Formula: 
[1212,I] Valor: 0.95 | Formula: 
[1213,A] Valor: FGT40FTK2409BHCB | Formula: 
[1213,B] Valor: Arcelor | Formula: 
[1213,C] Valor: Arcelor 40F | Formula: 
[1213,D] Valor: FortiGate Hardware | Formula: 
[1213,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1213,F] Valor: FGHWUTP | Formula: 
[1213,G] Valor: FGT40F | Formula: 
[1213,I] Valor: 0.95 | Formula: 
[1214,A] Valor: FGT40FTK2409BLPH | Formula: 
[1214,B] Valor: Arcelor | Formula: 
[1214,C] Valor: Arcelor 40F | Formula: 
[1214,D] Valor: FortiGate Hardware | Formula: 
[1214,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1214,F] Valor: FGHWUTP | Formula: 
[1214,G] Valor: FGT40F | Formula: 
[1214,I] Valor: 0.95 | Formula: 
[1215,A] Valor: FGT40FTK2409CWF9 | Formula: 
[1215,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[1215,C] Valor: Movida-40F | Formula: 
[1215,D] Valor: FortiGate Hardware | Formula: 
[1215,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1215,F] Valor: FGHWUTP | Formula: 
[1215,G] Valor: FGT40F | Formula: 
[1215,I] Valor: 0.95 | Formula: 
[1216,A] Valor: FGT40FTK2409CWKD | Formula: 
[1216,B] Valor: Profarma | Formula: 
[1216,C] Valor: PROFARMA 40F  | Formula: 
[1216,D] Valor: FortiGate Hardware | Formula: 
[1216,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1216,F] Valor: FGHWUTP | Formula: 
[1216,G] Valor: FGT40F | Formula: 
[1216,I] Valor: 0.95 | Formula: 
[1217,A] Valor: FGT40FTK2409CWNV | Formula: 
[1217,B] Valor: MOVIDA-SP2099-AUTOSHOP | Formula: 
[1217,C] Valor: Movida-40F | Formula: 
[1217,D] Valor: FortiGate Hardware | Formula: 
[1217,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1217,F] Valor: FGHWUTP | Formula: 
[1217,G] Valor: FGT40F | Formula: 
[1217,I] Valor: 0.95 | Formula: 
[1218,A] Valor: FGT40FTK2409CWTR | Formula: 
[1218,B] Valor: MOVIDA-RJO2094-PITSTOP | Formula: 
[1218,C] Valor: Movida-40F | Formula: 
[1218,D] Valor: FortiGate Hardware | Formula: 
[1218,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1218,F] Valor: FGHWUTP | Formula: 
[1218,G] Valor: FGT40F | Formula: 
[1218,I] Valor: 0.95 | Formula: 
[1219,A] Valor: FGT40FTK2409CXNZ | Formula: 
[1219,B] Valor: Profarma | Formula: 
[1219,C] Valor: PROFARMA 40F  | Formula: 
[1219,D] Valor: FortiGate Hardware | Formula: 
[1219,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1219,F] Valor: FGHWUTP | Formula: 
[1219,G] Valor: FGT40F | Formula: 
[1219,I] Valor: 0.95 | Formula: 
[1220,A] Valor: FGT40FTK2409CYLN | Formula: 
[1220,B] Valor: Profarma | Formula: 
[1220,C] Valor: PROFARMA 40F  | Formula: 
[1220,D] Valor: FortiGate Hardware | Formula: 
[1220,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1220,F] Valor: FGHWUTP | Formula: 
[1220,G] Valor: FGT40F | Formula: 
[1220,I] Valor: 0.95 | Formula: 
[1221,A] Valor: FGT40FTK2409CZ8Z | Formula: 
[1221,B] Valor: Profarma | Formula: 
[1221,C] Valor: PROFARMA 40F  | Formula: 
[1221,D] Valor: FortiGate Hardware | Formula: 
[1221,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1221,F] Valor: FGHWUTP | Formula: 
[1221,G] Valor: FGT40F | Formula: 
[1221,I] Valor: 0.95 | Formula: 
[1222,A] Valor: FGT40FTK2409CZRH | Formula: 
[1222,B] Valor: MOVIDA-RJO2092-AUTOSH | Formula: 
[1222,C] Valor: Movida-40F | Formula: 
[1222,D] Valor: FortiGate Hardware | Formula: 
[1222,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1222,F] Valor: FGHWUTP | Formula: 
[1222,G] Valor: FGT40F | Formula: 
[1222,I] Valor: 0.95 | Formula: 
[1223,A] Valor: FGT40FTK2409D020 | Formula: 
[1223,B] Valor: Profarma | Formula: 
[1223,C] Valor: PROFARMA 40F  | Formula: 
[1223,D] Valor: FortiGate Hardware | Formula: 
[1223,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1223,F] Valor: FGHWUTP | Formula: 
[1223,G] Valor: FGT40F | Formula: 
[1223,I] Valor: 0.95 | Formula: 
[1224,A] Valor: FGT40FTK2409D071 | Formula: 
[1224,B] Valor: Profarma | Formula: 
[1224,C] Valor: PROFARMA 40F  | Formula: 
[1224,D] Valor: FortiGate Hardware | Formula: 
[1224,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1224,F] Valor: FGHWUTP | Formula: 
[1224,G] Valor: FGT40F | Formula: 
[1224,I] Valor: 0.95 | Formula: 
[1225,A] Valor: FGT40FTK2409D0G4 | Formula: 
[1225,B] Valor: MOVIDA-SC2067-AUTOSHOP | Formula: 
[1225,C] Valor: Movida-40F | Formula: 
[1225,D] Valor: FortiGate Hardware | Formula: 
[1225,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1225,F] Valor: FGHWUTP | Formula: 
[1225,G] Valor: FGT40F | Formula: 
[1225,I] Valor: 0.95 | Formula: 
[1226,A] Valor: FGT40FTK2409D11S | Formula: 
[1226,B] Valor: MOVIDA - GNA2065-AUTOSH | Formula: 
[1226,C] Valor: Movida-40F | Formula: 
[1226,D] Valor: FortiGate Hardware | Formula: 
[1226,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1226,F] Valor: FGHWUTP | Formula: 
[1226,G] Valor: FGT40F | Formula: 
[1226,I] Valor: 0.95 | Formula: 
[1227,A] Valor: FGT60FTK22058085 | Formula: 
[1227,B] Valor: Bom jesus Temporário  | Formula: 
[1227,C] Valor: Bom jesus 60F | Formula: 
[1227,D] Valor: FortiGate Hardware | Formula: 
[1227,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1227,F] Valor: FGHWUTP | Formula: 
[1227,G] Valor: FGT60F | Formula: 
[1227,I] Valor: 1.33 | Formula: 
[1228,A] Valor: FGT80FTK23055631 | Formula: 
[1228,B] Valor: spind-matriz-hafw-1 | Formula: 
[1228,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[1228,D] Valor: FortiGate Hardware | Formula: 
[1228,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1228,F] Valor: FGHWUTP | Formula: 
[1228,G] Valor: FGT80F | Formula: 
[1228,I] Valor: 2.93 | Formula: 
[1229,A] Valor: FGT80FTK23055689 | Formula: 
[1229,B] Valor: spind-matriz-hafw-2 | Formula: 
[1229,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[1229,D] Valor: FortiGate Hardware | Formula: 
[1229,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1229,F] Valor: FGHWUTP | Formula: 
[1229,G] Valor: FGT80F | Formula: 
[1229,I] Valor: 2.93 | Formula: 
[1230,A] Valor: FGT90GTK24006132 | Formula: 
[1230,B] Valor: Bom jesus | Formula: 
[1230,C] Valor: BOM JESUS 90G | Formula: 
[1230,D] Valor: FortiGate Hardware | Formula: 
[1230,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1230,F] Valor: FGHWUTP | Formula: 
[1230,G] Valor: FGT90G | Formula: 
[1230,I] Valor: 4.12 | Formula: 
[1231,A] Valor: FGT90GTK24006144 | Formula: 
[1231,B] Valor: Bom jesus | Formula: 
[1231,C] Valor: BOM JESUS 90G | Formula: 
[1231,D] Valor: FortiGate Hardware | Formula: 
[1231,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1231,F] Valor: FGHWUTP | Formula: 
[1231,G] Valor: FGT90G | Formula: 
[1231,I] Valor: 4.12 | Formula: 
[1232,A] Valor: FGT90GTK24006506 | Formula: 
[1232,B] Valor: Bom jesus | Formula: 
[1232,C] Valor: BOM JESUS 90G | Formula: 
[1232,D] Valor: FortiGate Hardware | Formula: 
[1232,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1232,F] Valor: FGHWUTP | Formula: 
[1232,G] Valor: FGT90G | Formula: 
[1232,I] Valor: 4.12 | Formula: 
[1233,A] Valor: FGT90GTK24009253 | Formula: 
[1233,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[1233,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[1233,D] Valor: FortiGate Hardware | Formula: 
[1233,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1233,F] Valor: FGHWUTP | Formula: 
[1233,G] Valor: FGT90G | Formula: 
[1233,I] Valor: 4.12 | Formula: 
[1234,A] Valor: FGT90GTK24011485 | Formula: 
[1234,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[1234,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[1234,D] Valor: FortiGate Hardware | Formula: 
[1234,E] Valor: 2026-01-25T00:00:00 | Formula: 
[1234,F] Valor: FGHWUTP | Formula: 
[1234,G] Valor: FGT90G | Formula: 
[1234,I] Valor: 4.12 | Formula: 
[1235,A] Valor: FG100FTK22022114 | Formula: 
[1235,B] Valor: milano-rjo-hafw-1 | Formula: 
[1235,C] Valor: Milano 100F | Formula: 
[1235,D] Valor: FortiGate Hardware | Formula: 
[1235,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1235,F] Valor: FGHWUTP | Formula: 
[1235,G] Valor: FG100F | Formula: 
[1235,I] Valor: 5.18 | Formula: 
[1236,A] Valor: FG100FTK22022883 | Formula: 
[1236,B] Valor: milano-rjo-hafw-2 | Formula: 
[1236,C] Valor: Milano 100F | Formula: 
[1236,D] Valor: FortiGate Hardware | Formula: 
[1236,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1236,F] Valor: FGHWUTP | Formula: 
[1236,G] Valor: FG100F | Formula: 
[1236,I] Valor: 5.18 | Formula: 
[1237,A] Valor: FG100FTK24021961 | Formula: 
[1237,B] Valor: saint-gobain-jad-matriz-fw-1 | Formula: 
[1237,C] Valor: SAINT GOBAIN DO BRASIL 100F | Formula: 
[1237,D] Valor: FortiGate Hardware | Formula: 
[1237,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1237,F] Valor: FGHWUTP | Formula: 
[1237,G] Valor: FG100F | Formula: 
[1237,I] Valor: 5.18 | Formula: 
[1238,A] Valor: FG120GTK25003745 | Formula: 
[1238,B] Valor: Open Finance | Formula: 
[1238,C] Valor: Openfinance120G | Formula: 
[1238,D] Valor: FortiGate Hardware | Formula: 
[1238,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1238,F] Valor: FGHWUTP | Formula: 
[1238,G] Valor: FG120G | Formula: 
[1238,I] Valor: 5.75 | Formula: 
[1239,A] Valor: FG120GTK25004553 | Formula: 
[1239,B] Valor: Open Finance | Formula: 
[1239,C] Valor: Openfinance120G | Formula: 
[1239,D] Valor: FortiGate Hardware | Formula: 
[1239,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1239,F] Valor: FGHWUTP | Formula: 
[1239,G] Valor: FG120G | Formula: 
[1239,I] Valor: 5.75 | Formula: 
[1240,A] Valor: FG200FT922919606 | Formula: 
[1240,B] Valor: Caixa | Formula: 
[1240,C] Valor: Caixa - 200F -UTP | Formula: 
[1240,D] Valor: FortiGate Hardware | Formula: 
[1240,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1240,F] Valor: FGHWUTP | Formula: 
[1240,G] Valor: FG200F | Formula: 
[1240,I] Valor: 10.63 | Formula: 
[1241,A] Valor: FG2H0GT924904218 | Formula: 
[1241,B] Valor: BOM JESUS | Formula: 
[1241,C] Valor: BOM JESUS 200G | Formula: 
[1241,D] Valor: FortiGate Hardware | Formula: 
[1241,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1241,F] Valor: FGHWUTP | Formula: 
[1241,G] Valor: FG2H0G | Formula: 
[1241,I] Valor: 12.66 | Formula: 
[1242,A] Valor: FG2H0GT924904259 | Formula: 
[1242,B] Valor: Bom jesus | Formula: 
[1242,C] Valor: BOM JESUS 200G | Formula: 
[1242,D] Valor: FortiGate Hardware | Formula: 
[1242,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1242,F] Valor: FGHWUTP | Formula: 
[1242,G] Valor: FG2H0G | Formula: 
[1242,I] Valor: 12.66 | Formula: 
[1243,A] Valor: FG2H0GT924904275 | Formula: 
[1243,B] Valor: Bom jesus | Formula: 
[1243,C] Valor: BOM JESUS 200G | Formula: 
[1243,D] Valor: FortiGate Hardware | Formula: 
[1243,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1243,F] Valor: FGHWUTP | Formula: 
[1243,G] Valor: FG2H0G | Formula: 
[1243,I] Valor: 12.66 | Formula: 
[1244,A] Valor: FGT40FTK21001957 | Formula: 
[1244,B] Valor: MOVIDA-SP229-AUTOSH | Formula: 
[1244,C] Valor: Movida-40F | Formula: 
[1244,D] Valor: FortiGate Hardware | Formula: 
[1244,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1244,F] Valor: FGHWUTP | Formula: 
[1244,G] Valor: FGT40F | Formula: 
[1244,I] Valor: 0.95 | Formula: 
[1245,A] Valor: FGT40FTK2109AEUT | Formula: 
[1245,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[1245,C] Valor: FortiCare-40F | Formula: 
[1245,D] Valor: FortiGate Hardware | Formula: 
[1245,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1245,F] Valor: FGHWFC247 | Formula: 
[1245,G] Valor: FGT40F | Formula: 
[1245,I] Valor: 0.27 | Formula: 
[1246,A] Valor: FGT40FTK2109AEV2 | Formula: 
[1246,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[1246,C] Valor: FortiCare-40F | Formula: 
[1246,D] Valor: FortiGate Hardware | Formula: 
[1246,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1246,F] Valor: FGHWFC247 | Formula: 
[1246,G] Valor: FGT40F | Formula: 
[1246,I] Valor: 0.27 | Formula: 
[1247,A] Valor: FGT40FTK2109AEWM | Formula: 
[1247,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[1247,C] Valor: FortiCare-40F | Formula: 
[1247,D] Valor: FortiGate Hardware | Formula: 
[1247,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1247,F] Valor: FGHWFC247 | Formula: 
[1247,G] Valor: FGT40F | Formula: 
[1247,I] Valor: 0.27 | Formula: 
[1248,A] Valor: FGT40FTK2109AF3T | Formula: 
[1248,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[1248,C] Valor: FortiCare-40F | Formula: 
[1248,D] Valor: FortiGate Hardware | Formula: 
[1248,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1248,F] Valor: FGHWFC247 | Formula: 
[1248,G] Valor: FGT40F | Formula: 
[1248,I] Valor: 0.27 | Formula: 
[1249,A] Valor: FGT40FTK2109AFM1 | Formula: 
[1249,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[1249,C] Valor: FortiCare-40F | Formula: 
[1249,D] Valor: FortiGate Hardware | Formula: 
[1249,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1249,F] Valor: FGHWFC247 | Formula: 
[1249,G] Valor: FGT40F | Formula: 
[1249,I] Valor: 0.27 | Formula: 
[1250,A] Valor: FGT40FTK2109AG9J | Formula: 
[1250,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[1250,C] Valor: FortiCare-40F | Formula: 
[1250,D] Valor: FortiGate Hardware | Formula: 
[1250,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1250,F] Valor: FGHWFC247 | Formula: 
[1250,G] Valor: FGT40F | Formula: 
[1250,I] Valor: 0.27 | Formula: 
[1251,A] Valor: FGT40FTK2109AGYF | Formula: 
[1251,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[1251,C] Valor: FortiCare-40F | Formula: 
[1251,D] Valor: FortiGate Hardware | Formula: 
[1251,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1251,F] Valor: FGHWFC247 | Formula: 
[1251,G] Valor: FGT40F | Formula: 
[1251,I] Valor: 0.27 | Formula: 
[1252,A] Valor: FGT40FTK2109AXMJ | Formula: 
[1252,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[1252,C] Valor: FortiCare-40F | Formula: 
[1252,D] Valor: FortiGate Hardware | Formula: 
[1252,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1252,F] Valor: FGHWFC247 | Formula: 
[1252,G] Valor: FGT40F | Formula: 
[1252,I] Valor: 0.27 | Formula: 
[1253,A] Valor: FGT40FTK22008249 | Formula: 
[1253,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[1253,C] Valor: FortiCare-40F | Formula: 
[1253,D] Valor: FortiGate Hardware | Formula: 
[1253,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1253,F] Valor: FGHWFC247 | Formula: 
[1253,G] Valor: FGT40F | Formula: 
[1253,I] Valor: 0.27 | Formula: 
[1254,A] Valor: FGT40FTK22008397 | Formula: 
[1254,B] Valor: Bradesco | Formula: 
[1254,C] Valor: FortiCare-40F | Formula: 
[1254,D] Valor: FortiGate Hardware | Formula: 
[1254,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1254,F] Valor: FGHWFC247 | Formula: 
[1254,G] Valor: FGT40F | Formula: 
[1254,I] Valor: 0.27 | Formula: 
[1255,A] Valor: FGT40FTK22008480 | Formula: 
[1255,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[1255,C] Valor: FortiCare-40F | Formula: 
[1255,D] Valor: FortiGate Hardware | Formula: 
[1255,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1255,F] Valor: FGHWFC247 | Formula: 
[1255,G] Valor: FGT40F | Formula: 
[1255,I] Valor: 0.27 | Formula: 
[1256,A] Valor: FGT40FTK22008763 | Formula: 
[1256,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[1256,C] Valor: FortiCare-40F | Formula: 
[1256,D] Valor: FortiGate Hardware | Formula: 
[1256,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1256,F] Valor: FGHWFC247 | Formula: 
[1256,G] Valor: FGT40F | Formula: 
[1256,I] Valor: 0.27 | Formula: 
[1257,A] Valor: FGT40FTK22008772 | Formula: 
