ABA: Pontos utilizados
Linhas: 82, Colunas: 21
Celulas Mescladas: [<MergedCellRange I1:J1>]

--- CABECALHOS ---
  A: None
  B: None
  C: None
  D: None
  E: None
  F: None
  G: None
  H: None
  I: =TODAY()
  J: None
  K: None
  L: None
  M: None
  N: None
  O: None
  P: None
  Q: None
  R: None
  S: None
  T: None
  U: None

--- DADOS ---
[1,I] Valor: 2026-03-25 00:00:00 | Formula: =TODAY()
[50,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[50,L] Valor: 22.14 | Formula: =H50*K50
[50,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[50,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[50,O] Valor: 17.099999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[50,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I50,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[50,Q] Valor: 22.14 | Formula: =H50*Tabela2[[#This Row],[Dias Consumo Total]]
[50,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[51,A] Valor: Delivery (Aeronáltica) | Formula: 
[51,B] Valor: FGT60FTK22058085 | Formula: 
[51,C] Valor: Bom jesus Temporário  | Formula: 
[51,D] Valor: FortiGate Hardware | Formula: 
[51,E] Valor: FGHWUTP | Formula: 
[51,F] Valor: FGT60F | Formula: 
[51,H] Valor: 0.27 | Formula: 
[51,I] Valor: 2026-01-02 00:00:00 | Formula: 
[51,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[51,L] Valor: 22.14 | Formula: =H51*K51
[51,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[51,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[51,O] Valor: 23.93999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[51,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I51,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[51,Q] Valor: 22.14 | Formula: =H51*Tabela2[[#This Row],[Dias Consumo Total]]
[51,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[52,A] Valor: Delivery (Aeronáltica) | Formula: 
[52,B] Valor: FGT90GTK24006132 | Formula: 
[52,C] Valor: Bom jesus | Formula: 
[52,D] Valor: FortiGate Hardware | Formula: 
[52,E] Valor: FGHWUTP | Formula: 
[52,F] Valor: FGT90G | Formula: 
[52,H] Valor: 0.27 | Formula: 
[52,I] Valor: 2026-01-02 00:00:00 | Formula: 
[52,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[52,L] Valor: 22.14 | Formula: =H52*K52
[52,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[52,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[52,O] Valor: 70.03999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[52,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I52,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[52,Q] Valor: 22.14 | Formula: =H52*Tabela2[[#This Row],[Dias Consumo Total]]
[52,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[53,A] Valor: Delivery (Aeronáltica) | Formula: 
[53,B] Valor: FGT40FTK2409CWTR | Formula: 
[53,C] Valor: MOVIDA-RJO2094-PITSTOP | Formula: 
[53,D] Valor: FortiGate Hardware | Formula: 
[53,E] Valor: FGHWUTP | Formula: 
[53,F] Valor: FGT40F | Formula: 
[53,H] Valor: 0.27 | Formula: 
[53,I] Valor: 2026-01-02 00:00:00 | Formula: 
[53,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[53,L] Valor: 22.14 | Formula: =H53*K53
[53,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[53,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[53,O] Valor: 15.199999999999996 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[53,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I53,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[53,Q] Valor: 22.14 | Formula: =H53*Tabela2[[#This Row],[Dias Consumo Total]]
[53,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[54,A] Valor: Delivery (Aeronáltica) | Formula: 
[54,B] Valor: FGT40FTK2409D11S | Formula: 
[54,C] Valor: MOVIDA - GNA2065-AUTOSH | Formula: 
[54,D] Valor: FortiGate Hardware | Formula: 
[54,E] Valor: FGHWUTP | Formula: 
[54,F] Valor: FGT40F | Formula: 
[54,H] Valor: 0.27 | Formula: 
[54,I] Valor: 2026-01-02 00:00:00 | Formula: 
[54,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[54,L] Valor: 22.14 | Formula: =H54*K54
[54,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[54,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[54,O] Valor: 15.199999999999996 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[54,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I54,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[54,Q] Valor: 22.14 | Formula: =H54*Tabela2[[#This Row],[Dias Consumo Total]]
[54,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[55,A] Valor: Delivery (Aeronáltica) | Formula: 
[55,B] Valor: FG200FT922919606 | Formula: 
[55,C] Valor: Caixa | Formula: 
[55,D] Valor: FortiGate Hardware | Formula: 
[55,E] Valor: FGHWUTP | Formula: 
[55,F] Valor: FG200F | Formula: 
[55,H] Valor: 0.27 | Formula: 
[55,I] Valor: 2026-01-02 00:00:00 | Formula: 
[55,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[55,L] Valor: 22.14 | Formula: =H55*K55
[55,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[55,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[55,O] Valor: 138.19 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[55,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I55,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[55,Q] Valor: 22.14 | Formula: =H55*Tabela2[[#This Row],[Dias Consumo Total]]
[55,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[56,A] Valor: Projetos Especiais (MPM) | Formula: 
[56,B] Valor: FGT40FTK22010041 | Formula: 
[56,C] Valor: MOVIDA-BHE2100-SEMAUTOSH | Formula: 
[56,D] Valor: FortiGate Hardware | Formula: 
[56,E] Valor: FGHWUTP | Formula: 
[56,F] Valor: FGT40F | Formula: 
[56,H] Valor: 0.27 | Formula: 
[56,I] Valor: 2026-01-02 00:00:00 | Formula: 
[56,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[56,L] Valor: 22.14 | Formula: =H56*K56
[56,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[56,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[56,O] Valor: 12.349999999999998 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[56,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I56,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[56,Q] Valor: 22.14 | Formula: =H56*Tabela2[[#This Row],[Dias Consumo Total]]
[56,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[57,A] Valor: Projetos Especiais (MPM) | Formula: 
[57,B] Valor: FGT40FTK2409CZ8Z | Formula: 
[57,C] Valor: Profarma | Formula: 
[57,D] Valor: FortiGate Hardware | Formula: 
[57,E] Valor: FGHWUTP | Formula: 
[57,F] Valor: FGT40F | Formula: 
[57,H] Valor: 0.27 | Formula: 
[57,I] Valor: 2026-01-02 00:00:00 | Formula: 
[57,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[57,L] Valor: 22.14 | Formula: =H57*K57
[57,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[57,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[57,O] Valor: 12.349999999999998 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[57,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I57,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[57,Q] Valor: 22.14 | Formula: =H57*Tabela2[[#This Row],[Dias Consumo Total]]
[57,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[58,A] Valor: Projetos Especiais (MPM) | Formula: 
[58,B] Valor: FGT40FTK2409CZRH | Formula: 
[58,C] Valor: MOVIDA-RJO2092-AUTOSH | Formula: 
[58,D] Valor: FortiGate Hardware | Formula: 
[58,E] Valor: FGHWUTP | Formula: 
[58,F] Valor: FGT40F | Formula: 
[58,H] Valor: 0.27 | Formula: 
[58,I] Valor: 2026-01-02 00:00:00 | Formula: 
[58,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[58,L] Valor: 22.14 | Formula: =H58*K58
[58,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[58,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[58,O] Valor: 12.349999999999998 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[58,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I58,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[58,Q] Valor: 22.14 | Formula: =H58*Tabela2[[#This Row],[Dias Consumo Total]]
[58,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[59,A] Valor: Projetos Especiais (MPM) | Formula: 
[59,B] Valor: FGT40FTK2409CZZL | Formula: 
[59,C] Valor: Profarma-erro | Formula: 
[59,D] Valor: FortiGate Hardware | Formula: 
[59,E] Valor: FGHWUTP | Formula: 
[59,F] Valor: FGT40F | Formula: 
[59,H] Valor: 0.27 | Formula: 
[59,I] Valor: 2026-01-02 00:00:00 | Formula: 
[59,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[59,L] Valor: 22.14 | Formula: =H59*K59
[59,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[59,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[59,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[59,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I59,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[59,Q] Valor: 22.14 | Formula: =H59*Tabela2[[#This Row],[Dias Consumo Total]]
[59,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[60,A] Valor: Projetos Especiais (MPM) | Formula: 
[60,B] Valor: FGT40FTK2409CWKD | Formula: 
[60,C] Valor: Profarma | Formula: 
[60,D] Valor: FortiGate Hardware | Formula: 
[60,E] Valor: FGHWUTP | Formula: 
[60,F] Valor: FGT40F | Formula: 
[60,H] Valor: 0.27 | Formula: 
[60,I] Valor: 2026-01-02 00:00:00 | Formula: 
[60,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[60,L] Valor: 22.14 | Formula: =H60*K60
[60,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[60,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[60,O] Valor: 11.399999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[60,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I60,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[60,Q] Valor: 22.14 | Formula: =H60*Tabela2[[#This Row],[Dias Consumo Total]]
[60,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[61,A] Valor: Projetos Especiais (MPM) | Formula: 
[61,B] Valor: FGT40FTK2409CWNV | Formula: 
[61,C] Valor: MOVIDA-SP2099-AUTOSHOP | Formula: 
[61,D] Valor: FortiGate Hardware | Formula: 
[61,E] Valor: FGHWUTP | Formula: 
[61,F] Valor: FGT40F | Formula: 
[61,H] Valor: 0.27 | Formula: 
[61,I] Valor: 2026-01-02 00:00:00 | Formula: 
[61,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[61,L] Valor: 22.14 | Formula: =H61*K61
[61,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[61,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[61,O] Valor: 11.399999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[61,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I61,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[61,Q] Valor: 22.14 | Formula: =H61*Tabela2[[#This Row],[Dias Consumo Total]]
[61,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[62,A] Valor: Projetos Especiais (MPM) | Formula: 
[62,B] Valor: FGT40FTK2409CXNZ | Formula: 
[62,C] Valor: Profarma | Formula: 
[62,D] Valor: FortiGate Hardware | Formula: 
[62,E] Valor: FGHWUTP | Formula: 
[62,F] Valor: FGT40F | Formula: 
[62,H] Valor: 0.27 | Formula: 
[62,I] Valor: 2026-01-02 00:00:00 | Formula: 
[62,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[62,L] Valor: 22.14 | Formula: =H62*K62
[62,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[62,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[62,O] Valor: 11.399999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[62,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I62,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[62,Q] Valor: 22.14 | Formula: =H62*Tabela2[[#This Row],[Dias Consumo Total]]
[62,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[63,A] Valor: Projetos Especiais (MPM) | Formula: 
[63,B] Valor: FGT40FTK2409D020 | Formula: 
[63,C] Valor: Profarma | Formula: 
[63,D] Valor: FortiGate Hardware | Formula: 
[63,E] Valor: FGHWUTP | Formula: 
[63,F] Valor: FGT40F | Formula: 
[63,H] Valor: 0.27 | Formula: 
[63,I] Valor: 2026-01-02 00:00:00 | Formula: 
[63,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[63,L] Valor: 22.14 | Formula: =H63*K63
[63,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[63,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[63,O] Valor: 11.399999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[63,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I63,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[63,Q] Valor: 22.14 | Formula: =H63*Tabela2[[#This Row],[Dias Consumo Total]]
[63,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[64,A] Valor: Projetos Especiais (MPM) | Formula: 
[64,B] Valor: FGT40FTK2409D071 | Formula: 
[64,C] Valor: Profarma | Formula: 
[64,D] Valor: FortiGate Hardware | Formula: 
[64,E] Valor: FGHWUTP | Formula: 
[64,F] Valor: FGT40F | Formula: 
[64,H] Valor: 0.27 | Formula: 
[64,I] Valor: 2026-01-02 00:00:00 | Formula: 
[64,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[64,L] Valor: 22.14 | Formula: =H64*K64
[64,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[64,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[64,O] Valor: 11.399999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[64,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I64,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[64,Q] Valor: 22.14 | Formula: =H64*Tabela2[[#This Row],[Dias Consumo Total]]
[64,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[65,A] Valor: Projetos Especiais (MPM) | Formula: 
[65,B] Valor: FGT40FTK2409D0G4 | Formula: 
[65,C] Valor: MOVIDA-SC2067-AUTOSHOP | Formula: 
[65,D] Valor: FortiGate Hardware | Formula: 
[65,E] Valor: FGHWUTP | Formula: 
[65,F] Valor: FGT40F | Formula: 
[65,H] Valor: 0.27 | Formula: 
[65,I] Valor: 2026-01-02 00:00:00 | Formula: 
[65,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[65,L] Valor: 22.14 | Formula: =H65*K65
[65,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[65,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[65,O] Valor: 10.45 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[65,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I65,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[65,Q] Valor: 22.14 | Formula: =H65*Tabela2[[#This Row],[Dias Consumo Total]]
[65,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[66,A] Valor: Projetos Especiais (MPM) | Formula: 
[66,B] Valor: FG2H0GT924901263 | Formula: 
[66,C] Valor: tereos-crz-hafw-2 | Formula: 
[66,D] Valor: FortiGate Hardware | Formula: 
[66,E] Valor: FGHWUTP | Formula: 
[66,F] Valor: FG2H0G | Formula: 
[66,H] Valor: 0.27 | Formula: 
[66,I] Valor: 2026-01-02 00:00:00 | Formula: 
[66,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[66,L] Valor: 22.14 | Formula: =H66*K66
